ID_1,NAME_1,AVGPOPULATION
1001.0,"Autauga, Alabama, US",55869
1003.0,"Baldwin, Alabama, US",223234
1005.0,"Barbour, Alabama, US",24686
1007.0,"Bibb, Alabama, US",22394
1009.0,"Blount, Alabama, US",57826
1011.0,"Bullock, Alabama, US",10101
1013.0,"Butler, Alabama, US",19448
1015.0,"Calhoun, Alabama, US",113605
1017.0,"Chambers, Alabama, US",33254
1019.0,"Cherokee, Alabama, US",26196
1021.0,"Chilton, Alabama, US",44428
1023.0,"Choctaw, Alabama, US",12589
1025.0,"Clarke, Alabama, US",23622
1027.0,"Clay, Alabama, US",13235
1029.0,"Cleburne, Alabama, US",14910
1031.0,"Coffee, Alabama, US",52342
1033.0,"Colbert, Alabama, US",55241
1035.0,"Conecuh, Alabama, US",12067
1037.0,"Coosa, Alabama, US",10663
1039.0,"Covington, Alabama, US",37049
1041.0,"Crenshaw, Alabama, US",13772
1043.0,"Cullman, Alabama, US",83768
1045.0,"Dale, Alabama, US",49172
1047.0,"Dallas, Alabama, US",37196
1049.0,"DeKalb, Alabama, US",71513
1051.0,"Elmore, Alabama, US",81209
1053.0,"Escambia, Alabama, US",36633
1055.0,"Etowah, Alabama, US",102268
1057.0,"Fayette, Alabama, US",16302
1059.0,"Franklin, Alabama, US",31362
1061.0,"Geneva, Alabama, US",26271
1063.0,"Greene, Alabama, US",8111
1065.0,"Hale, Alabama, US",14651
1067.0,"Henry, Alabama, US",17205
1069.0,"Houston, Alabama, US",105882
1071.0,"Jackson, Alabama, US",51626
1073.0,"Jefferson, Alabama, US",658573
1075.0,"Lamar, Alabama, US",13805
1077.0,"Lauderdale, Alabama, US",92729
1079.0,"Lawrence, Alabama, US",32924
1081.0,"Lee, Alabama, US",164542
1083.0,"Limestone, Alabama, US",98915
1085.0,"Lowndes, Alabama, US",9726
1087.0,"Macon, Alabama, US",18068
1089.0,"Madison, Alabama, US",372909
1091.0,"Marengo, Alabama, US",18863
1093.0,"Marion, Alabama, US",[phone].0,"Marshall, Alabama, US",[phone].0,"Mobile, Alabama, US",[phone].0,"Monroe, Alabama, US",[phone].0,"Montgomery, Alabama, US",226486
1103.0,"Morgan, Alabama, US",119679
80001.0,"Out of AL, Alabama, US",0
1105.0,"Perry, Alabama, US",8923
1107.0,"Pickens, Alabama, US",19930
1109.0,"Pike, Alabama, US",33114
1111.0,"Randolph, Alabama, US",22722
1113.0,"Russell, Alabama, US",57961
1117.0,"Shelby, Alabama, US",217702
1115.0,"St. Clair, Alabama, US",89512
1119.0,"Sumter, Alabama, US",12427
1121.0,"Talladega, Alabama, US",79978
1123.0,"Tallapoosa, Alabama, US",40367
1125.0,"Tuscaloosa, Alabama, US",209355
90001.0,"Unassigned, Alabama, US",0
1127.0,"Walker, Alabama, US",63521
1129.0,"Washington, Alabama, US",16326
1131.0,"Wilcox, Alabama, US",10373
1133.0,"Winston, Alabama, US",23629
2013.0,"Aleutians East, Alaska, US",3337
2016.0,"Aleutians West, Alaska, US",5634
2020.0,"Anchorage, Alaska, US",288000
2050.0,"Bethel, Alaska, US",18386
2060.0,"Bristol Bay, Alaska, US",836
2164.0,"Bristol Bay plus Lake and Peninsula, Alaska, US",1592
2063.0,"Chugach, Alaska, US",6751
2066.0,"Copper River, Alaska, US",2699
2068.0,"Denali, Alaska, US",2097
2070.0,"Dillingham, Alaska, US",4916
2090.0,"Fairbanks North Star,Alaska,US",96849
2100.0,"Haines, Alaska, US",2530
2105.0,"Hoonah-Angoon, Alaska, US",2148
2110.0,"Juneau, Alaska, US",31974
2122.0,"Kenai Peninsula,Alaska,US",58708
2130.0,"Ketchikan Gateway, Alaska, US",13901
2150.0,"Kodiak Island, Alaska, US",12998
2158.0,"Kusilvak, Alaska, US",8314
2170.0,"Matanuska-Susitna,Alaska,US",108317
2180.0,"Nome, Alaska, US",10004
2185.0,"North Slope, Alaska, US",9832
2188.0,"Northwest Arctic, Alaska, US",7621
80002.0,"Out of AK, Alaska, US",0
2195.0,"Petersburg, Alaska, US",3266
2198.0,"Prince of Wales-Hyder, Alaska, US",6203
2220.0,"Sitka, Alaska, US",8493
2230.0,"Skagway, Alaska, US",1183
2240.0,"Southeast Fairbanks, Alaska, US",6893
90002.0,"Unassigned, Alaska, US",0
2261.0,"Valdez-Cordova, Alaska, US",9202
2275.0,"Wrangell, Alaska, US",2502
2282.0,"Yakutat, Alaska, US",579
2290.0,"Yukon-Koyukuk, Alaska, US",5230
60.0,"American Samoa, US",55641
4001.0,"Apache, Arizona, US",71887
4003.0,"Cochise, Arizona, US",125922
4005.0,"Coconino, Arizona, US",143476
4007.0,"Gila, Arizona, US",54018
4009.0,"Graham, Arizona, US",38837
4011.0,"Greenlee, Arizona, US",9498
4012.0,"La Paz, Arizona, US",21108
4013.0,"Maricopa, Arizona, US",4485414
4015.0,"Mohave, Arizona, US",212181
4017.0,"Navajo, Arizona, US",110924
80004.0,"Out of AZ, Arizona, US",0
4019.0,"Pima, Arizona, US",1047279
4021.0,"Pinal, Arizona, US",462789
4023.0,"Santa Cruz, Arizona, US",46498
90004.0,"Unassigned, Arizona, US",0
4025.0,"Yavapai, Arizona, US",235099
4027.0,"Yuma, Arizona, US",213787
5001.0,"Arkansas, Arkansas, US",17486
5003.0,"Ashley, Arkansas, US",19657
5005.0,"Baxter, Arkansas, US",41932
5007.0,"Benton, Arkansas, US",279141
5009.0,"Boone, Arkansas, US",37432
5011.0,"Bradley, Arkansas, US",10763
5013.0,"Calhoun, Arkansas, US",5189
5015.0,"Carroll, Arkansas, US",28380
5017.0,"Chicot, Arkansas, US",10118
5019.0,"Clark, Arkansas, US",22320
5021.0,"Clay, Arkansas, US",14551
5023.0,"Cleburne, Arkansas, US",24919
5025.0,"Cleveland, Arkansas, US",7956
5027.0,"Columbia, Arkansas, US",23457
5029.0,"Conway, Arkansas, US",20846
5031.0,"Craighead, Arkansas, US",110332
5033.0,"Crawford, Arkansas, US",63257
5035.0,"Crittenden, Arkansas, US",47955
5037.0,"Cross, Arkansas, US",16419
5039.0,"Dallas, Arkansas, US",7009
5041.0,"Desha, Arkansas, US",11361
5043.0,"Drew, Arkansas, US",18219
5045.0,"Faulkner, Arkansas, US",126007
5047.0,"Franklin, Arkansas, US",17715
5049.0,"Fulton, Arkansas, US",12477
5051.0,"Garland, Arkansas, US",99386
5053.0,"Grant, Arkansas, US",18265
5055.0,"Greene, Arkansas, US",45325
5057.0,"Hempstead, Arkansas, US",21532
5059.0,"Hot Spring, Arkansas, US",33771
5061.0,"Howard, Arkansas, US",13202
5063.0,"Independence, Arkansas, US",37825
5065.0,"Izard, Arkansas, US",13629
5067.0,"Jackson, Arkansas, US",16719
5069.0,"Jefferson, Arkansas, US",66824
5071.0,"Johnson, Arkansas, US",26578
5073.0,"Lafayette, Arkansas, US",6624
5075.0,"Lawrence, Arkansas, US",16406
5077.0,"Lee, Arkansas, US",8857
5079.0,"Lincoln, Arkansas, US",13024
5081.0,"Little River, Arkansas, US",12259
5083.0,"Logan, Arkansas, US",21466
5085.0,"Lonoke, Arkansas, US",73309
5087.0,"Madison, Arkansas, US",16576
5089.0,"Marion, Arkansas, US",16694
5091.0,"Miller, Arkansas, US",43257
